File Path,Status,Notes,RBAC_Issues,Implementation_Plan
"backend\middleware\pageAccess.js","✅","Page access middleware - core RBAC component","",""
"backend\middleware\auth.js","🔄","Auth middleware has both requireRole and modern auth","Still exports requireRole for backward compatibility","Keep for backward compatibility, use requirePageAccess in new code"
"backend\routes\api\attendance.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\admin-dashboard.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\hr-dashboard.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\employees.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\departments.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\designations.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\holidays.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\holiday-types.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\leave.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\leaveTypes.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\attendance.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\batches.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\shifts.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\schedule.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\timesheets.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\timetracking.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\overtime.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\promotions.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\resignations.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\terminations.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\projects.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\project-notes.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\tasks.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\milestones.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\pipelines.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\leads.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\invoices.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\budgets.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\clients.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\resources.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\assets.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\asset-categories.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\activities.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\training.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\policies.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\user-profile.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\syncRole.routes.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\superadmin.companies.js","❌","Routes use legacy requireRole middleware","requireRole() should be replaced with requirePageAccess()","Replace requireRole with requirePageAccess"
"backend\routes\api\rbac\pages.js","✅","Routes use requirePageAccess middleware","",""
"backend\routes\api\rbac\pageCategories.routes.js","✅","Routes use requirePageAccess middleware","",""
"backend\routes\api\rbac\pagesHierarchy.js","✅","Routes use requirePageAccess middleware","",""
"backend\routes\api\rbac\permissions.js","✅","RBAC routes - no role checks needed","",""
"backend\routes\api\rbac\roles.js","✅","RBAC routes - no role checks needed","",""
"backend\routes\api\rbac\modules.js","✅","RBAC routes - no role checks needed","",""
"backend\controllers\rest\employee.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"backend\controllers\rest\attendance.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"backend\controllers\rest\hrDashboard.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"backend\controllers\rest\adminDashboard.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"backend\controllers\rbac\role.controller.js","✅","RBAC controller - permission based","",""
"backend\controllers\rbac\permission.controller.js","✅","RBAC controller - permission based","",""
"backend\controllers\rbac\module.controller.js","✅","RBAC controller - permission based","",""
"backend\controllers\rbac\page.controller.js","✅","RBAC controller - permission based","",""
"backend\controllers\superadmin\superadmin.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"backend\controllers\superadmin\companies.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"backend\controllers\superadmin\dashboard.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"backend\controllers\superadmin\package.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"backend\controllers\superadmin\subscription.controller.js","❌","Controller without RBAC middleware","Missing requirePageAccess or requireRole middleware","Add requirePageAccess middleware to controller routes"
"react\src\core\data\json\sidebarMenu.jsx","❌","Hardcoded role-based sidebar menu filtering","Uses switch statement with hardcoded roles (superadmin, hr, admin, etc.)","Replace with permission-based filtering using PermissionContext"
"react\src\core\data\json\horizontalSidebar.tsx","❌","Hardcoded role-based horizontal menu filtering","Uses roles: [] arrays with hardcoded role values","Replace with permission-based filtering"
"react\src\feature-module\router\withRoleCheck.jsx","❌","Legacy role-based route protection HOC","withRoleCheck uses hardcoded roles instead of permissions","Replace with PageAccessGuard or usePageAccess hook"
"react\src\hooks\usePageAccess.tsx","✅","Core permission/authorization hook","",""
"react\src\core\components\RoleBasedRenderer\index.tsx","❌","Component uses withRoleCheck","Uses legacy withRoleCheck HOC","Replace with permission-based rendering"
"react\src\core\components\RoleDebugger\index.tsx","✅","Permission debugging component","",""
"react\src\core\modals\AddEmployeeModal.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\EditEmployeeModal.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\AddSuperAdminModal.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\EditSuperAdminModal.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\add_company.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\edit_company.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\add_contact.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\edit_contact.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\add_leads.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\edit_leads.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\add_deals.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\edit_deals.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\add_pipeline.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\edit_pipeline.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\delete_pipeline.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\add_activity.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\edit_activity.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\core\modals\delete_activity.tsx","🔄","Modal file - needs manual review for action buttons","May have unprotected action buttons","Review and wrap with PermissionButton"
"react\src\feature-module\hrm\employees\employeedetails.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\hrm\employees\employeesGrid.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\hrm\employees\employeesList.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\hrm\attendance\attendanceadmin.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\hrm\attendance\leaveAdmin.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\hrm\attendance\leaveEmployee.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\projects\project\project.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\projects\task\task.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\crm\leads\leadsList.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\crm\contacts\contactList.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\crm\deals\dealsList.tsx","🔄","Feature module - needs manual review for RBAC","May have unprotected action buttons","Review for permission-based access controls"
"react\src\feature-module\super-admin\rolePermission.tsx","✅","Uses permission-based access control","",""
"react\src\feature-module\super-admin\permissionpage.tsx","✅","Uses permission-based access control","",""
"react\src\feature-module\super-admin\users.tsx","✅","Uses permission-based access control","",""
"react\src\feature-module\administration\user-management\rolePermission.tsx","🔄","Feature module - needs manual review for RBAC","May use legacy role checks","Review for permission-based access controls"
"react\src\feature-module\administration\user-management\users.tsx","🔄","Feature module - needs manual review for RBAC","May use legacy role checks","Review for permission-based access controls"
"react\src\feature-module\administration\user-management\permissionpage.tsx","🔄","Feature module - needs manual review for RBAC","May use legacy role checks","Review for permission-based access controls"
"backend\tests\setup.js","➖","Test file - no RBAC needed","",""
"backend\tests\controllers\leave.controller.test.js","➖","Test file - no RBAC needed","",""
"backend\tests\controllers\employee.controller.test.js","➖","Test file - no RBAC needed","",""
"backend\tests\controllers\attendance.controller.test.js","➖","Test file - no RBAC needed","",""
"backend\tests\controllers\asset.controller.test.js","➖","Test file - no RBAC needed","",""
"backend\socket\test-socket.js","➖","Test file - no RBAC needed","",""
"backend\seeds\updateSeeds.js","➖","Seed/migration script - no RBAC needed","",""
"backend\seeds\socialFeed.seeds.js","➖","Seed/migration script - no RBAC needed","",""
"backend\seeds\getSeeds.js","➖","Seed/migration script - no RBAC needed","",""
"backend\seeds\employeeSeeds.js","➖","Seed/migration script - no RBAC needed","",""
"backend\seeds\deleteSeeds.js","➖","Seed/migration script - no RBAC needed","",""
"backend\scripts\verifyRbac.js","➖","Script file - no RBAC needed","",""
"backend\scripts\verifyEmbeddedPermissions.js","➖","Script file - no RBAC needed","",""
"backend\scripts\testSeed.js","➖","Script file - no RBAC needed","",""
"backend\scripts\testRbacApi.js","➖","Script file - no RBAC needed","",""
"backend\scripts\testEnv.js","➖","Script file - no RBAC needed","",""
"backend\scripts\seedRbac.js","➖","Script file - no RBAC needed","",""
"backend\scripts\seedPages.js","➖","Script file - no RBAC needed","",""
"backend\scripts\seedModules.js","➖","Script file - no RBAC needed","",""
"backend\scripts\runSeed.js","➖","Script file - no RBAC needed","",""
"backend\scripts\rollbackEmbeddedPermissions.js","➖","Script file - no RBAC needed","",""
"backend\scripts\migrateRolePermissions.js","➖","Script file - no RBAC needed","",""
"backend\scripts\fix-email-indexes.js","➖","Script file - no RBAC needed","",""
"backend\scripts\directSeed.js","➖","Script file - no RBAC needed","",""
"backend\scripts\debugConnection.js","➖","Script file - no RBAC needed","",""
"backend\scripts\createIndexes.js","➖","Script file - no RBAC needed","",""
"backend\scripts\compareStructures.js","➖","Script file - no RBAC needed","",""
"backend\scripts\cleanupModules.js","➖","Script file - no RBAC needed","",""
"backend\scripts\cleanup-duplicate-employee.js","➖","Script file - no RBAC needed","",""
"backend\scripts\backup.js","➖","Script file - no RBAC needed","",""
"backend\models\ticket.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\job.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\deal.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\training\training.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\timesheet\timesheet.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\timeEntry\timeEntry.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\task\taskstatus.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\task\task.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\superadmin\package.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\socialfeed\socialFeed.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\shift\shift.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\shift\batchAssignmentHistory.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\shift\batch.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\resource\resourceAllocation.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\rbac\rolePermission.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\rbac\role.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\rbac\permission.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\rbac\page.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\rbac\module.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\promotion\promotion.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\project\project.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\project\project.notes.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\policy\policy.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\plugins\softDeletePlugin.js","➖","Schema definition - no RBAC needed","",""
"backend\models\plugins\softDelete.js","➖","Schema definition - no RBAC needed","",""
"backend\models\pipeline\pipeline.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\performance\promotion.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\performance\performanceReview.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\performance\performanceIndicator.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\performance\performanceAppraisal.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\performance\goalType.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\performance\goalTracking.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\payroll\payroll.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\overtime\overtimeRequest.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\organization\designation.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\organization\department.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\milestone\milestone.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\leave\leaveType.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\leave\leave.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\lead\lead.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\kaban\kaban.model.js","➖","Schema definition - no RBAC needed","",""
"backend\models\invoice\invoice.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\invoice\invoice.js","➖","Schema definition - no RBAC needed","",""
"backend\models\holidayType\holidayType.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\holiday\holiday.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\employee\package.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\employee\employee.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\client\client.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\chat\message.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\chat\conversation.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\budget\budget.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\attendance\attendance.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\asset\asset.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\models\activity\activity.schema.js","➖","Schema definition - no RBAC needed","",""
"backend\migrations\migrateAttendanceEmployeeFields.js","➖","Migration script - no RBAC needed","",""
"backend\migrations\migrate-hr-status-fields.cjs","➖","Migration script - no RBAC needed","",""
"backend\migrations\fixPromotionDepartmentIdType.js","➖","Migration script - no RBAC needed","",""
"backend\migrations\cleanupEmployeeDuplicates.js","➖","Migration script - no RBAC needed","",""
"backend\migrations\cleanupEmployeeDuplicateFields.js","➖","Migration script - no RBAC needed","",""
"backend\migrations\addPersonalInfoFields.js","➖","Migration script - no RBAC needed","",""
"backend\migrations\addCompanyUserCount.js","➖","Migration script - no RBAC needed","",""
"backend\middleware\validate.js","➖","Middleware file (validation) - no RBAC needed","",""
"backend\middleware\rateLimiter.js","➖","Middleware file (rate limiting) - no RBAC needed","",""
"backend\middleware\errorHandler.js","➖","Middleware file (error handling) - no RBAC needed","",""
"backend\middleware\compression.js","➖","Middleware file (compression) - no RBAC needed","",""
"backend\jobs\promotionScheduler.js","➖","Job scheduler - no RBAC needed","",""
"backend\integration-tests\timesheet.api.test.js","➖","Test file - no RBAC needed","",""
"backend\integration-tests\dashboard.integration.test.js","➖","Test file - no RBAC needed","",""
"backend\docs\openapi.yaml","➖","Documentation file - no RBAC needed","",""
"backend\data\mockData.json","➖","Data file - no RBAC needed","",""
"backend\controllers\update_console_logs.sh","➖","Script file - no RBAC needed","",""
